Ticker,YPA,AOX,KWE,VSR,VWR,ZNX,MWN,MZJ,VEO,GJA,TUW,HBM,WNF,ABM,RLR,GPE,BUL,PKU,VLK,VYQ,EVW,NQW,PHV,DAI,WGQ,JFL,RLF,NFR,ZKY,STK,OWG,YLF,CPM,TGI,MGW,NTR,KKD,JPN,CGS,VOX
5/25/21,382.23999,148.300003,12.81,56.759998,35.15,23.21,126.9,283.88,139.24,137.5,37.15,4.16,10.24,77.28,88.37,36.87,103.87,107.06,152.44,88.3125,78.68,29.05,118.1435,32.66,316.75,82.43,137.4665,22.56,282.0033,201.71,100.05,330,130.14,11.72,298.74,66.99,255.83,201.5633,74.83,57.28
5/26/21,391.940002,148.300003,13.9,58.080002,36.55,23.9,126.85,282.27,139.07,136.9,37.76,4.24,10.4,77.52,89.63,37.86,104.12,106.6,150.96,88.6725,79.6,29.1,119.0155,34.02,317.33,84,137.0746,22.83,279.7933,201.58,100.85,335.53,131.08,11.81,298.48,67.25,254.28,206.3767,74.99,56.88
5/27/21,401.630005,146.509995,14.88,59.77,39.01,24.43,125.28,285.85,140.18,137.82,38.08,4.31,10.34,78.76,89.58,39.12,103.01,107.93,150.17,90.4775,80.33,29.22,118.134,35.15,318.77,85.19,137.4952,22.81,278.12,203.24,101.05,330.97,132.1,11.393,297.14,69.19,254.62,210.2833,74.1,56.67
5/28/21,404.920013,147.940002,14.53,59.310001,39.67,24.24,124.61,284.58,140.48,138.13,38.01,4.35,10.29,78.71,89.46,38.47,103.79,107.45,151.56,92.3475,80.34,29.24,117.8425,33.45,318.91,83.82,137.4187,22.92,280.7267,203.04,102.54,329.6,131.22,11.538,298.12,69.74,254.34,208.4067,74.77,55.84
6/1/21,418.51001,147.630005,14.81,59.650002,40.98,24.67,124.28,279.7,139.36,138.21,38.77,4.46,10.36,79.76,88.54,43.14,106.65,109.55,153.15,91.4175,84.59,29.32,119.059,33.12,316.31,87.77,137.849,22.87,278.68,203.2,110.74,325.47,133.6,11.465,302.27,71.67,253.82,207.9667,76.7,55.66
6/2/21,417.799988,148.220001,14.91,59.650002,40,25.82,125.06,280.28,138.34,139.01,38.07,4.73,10.43,79.86,87.03,48.26,108.08,109.7,154.76,92.7475,85.27,29.31,118.5295,32.49,313.23,88.4,139.3117,22.5,273.8467,203.29,105.03,324.81,128.04,11.43,309.61,71.86,253.05,201.7067,77.82,56.01
6/3/21,432.630005,147.669998,15.99,63.459999,38.72,24.93,123.54,283.85,137.94,136.38,38.14,4.6,10.46,79.63,84.74,47.03,107.59,109.57,155.43,94.185,86.81,29.27,117.379,31.62,311.43,87.5,139.1491,22.09,272.2167,203.67,107.07,319.41,125.07,11.42,309.43,69.4,250.59,190.9467,76.71,56.77
6/4/21,429.230011,147.839996,15.97,63.369999,38.84,24.3,125.89,289.51,138.83,139.85,38.29,4.8,10.51,79.49,86.43,47.76,108.45,110.64,155.18,95.7275,87.46,29.48,119.6785,31.6,311.01,88.92,140.9369,22.3,277.15,206.05,108.78,322.28,125.55,11.45,312.73,71.15,255.88,199.6833,76.45,56.83
6/7/21,448.059998,147.75,15.88,63.23,37.74,24.25,125.9,291.15,138,138.97,38.39,4.85,10.83,79.31,86.11,47.88,107.75,110.6,158.5,96.745,87.03,29.8,120.115,31.35,309.96,89.05,141.5105,22.42,277.04,203.73,107.37,320.24,124.94,11.66,315.2,68.24,252.59,201.71,76.87,56.29
6/8/21,450.959991,146.369995,15.63,63.919998,38.62,24.22,126.74,289.17,139,135.86,39.45,4.79,10.92,79.08,86.08,48.87,108.73,111.7,160.02,97.4875,87.39,29.78,119.922,32.25,310.9,90.18,142.5143,22.51,277.89,203.59,109.99,326.32,125.61,11.95,317.42,68.86,254.99,201.1967,78.15,58.15
6/9/21,444,146.100006,15.48,62.77,37.98,23.85,127.13,293.82,138.09,134.65,39.06,4.68,10.94,78.14,86.21,50.63,107.78,110.83,160.88,97.5075,85.81,29.85,120.397,31.6,307.34,88.88,144.044,22.37,280.08,202.74,107.58,327.68,123.8,11.62,316.71,66.59,256.06,199.5933,78.84,64.48
6/10/21,436.450012,147.600006,15.11,61.34,37.42,23.46,126.11,298.13,138.66,137.16,38.27,4.75,10.93,76.89,87.71,48.24,108.41,111.4,163.94,99.745,86.17,29.95,121.7565,31.31,308.31,89.03,143.9197,22.34,286.38,203.13,106.31,335.41,127.34,11.59,318.65,66.98,262.07,203.3733,79.14,64.88
6/11/21,432.230011,147.690002,15.28,61.490002,37.38,23.53,127.35,299.19,138.7,136.82,39.38,4.64,10.98,76.48,88.81,48.96,107.91,110.31,162.2,100.0475,85.44,30.03,121.51,32.31,310.77,89.68,144.6272,22.53,288.09,202.81,106.59,340,131.09,11.76,317.34,66.95,263.07,203.2967,79.68,62.55
6/14/21,413.51001,148.570007,14.87,60.790001,36.95,22.99,130.48,302.87,138.31,139.03,39,4.65,11,75.16,89.13,47.76,107.97,106.62,162.33,102.2725,84.86,29.99,122.4455,32.44,309.32,88.67,143.4321,22.8,290.93,201.36,102.71,341.02,129.56,11.825,320.01,65.8,266.49,205.8967,81.21,63.44
6/15/21,411.200012,148.580002,15,60.810001,36.29,22.79,129.64,301.72,138.5,138.64,39.19,4.7,10.99,73.82,84.54,50.24,110.3,106.5,159.37,101.275,85.6,30.04,121.4195,32.35,306.45,90.66,142.7916,22.54,290.7867,200.61,101.92,335.15,130.7,11.8,319.73,63.14,264.09,199.7867,81.16,61.69
6/16/21,408.769989,147.100006,15.02,61.759998,35.36,22.83,130.15,303.3,139.13,136.98,38.74,4.73,11.05,71.46,85.71,51.19,109.67,107.09,157.57,100.9375,84.71,29.69,120.7725,32.88,302.78,88.52,141.3289,22.66,290.4733,196.91,99.94,332.49,131.73,11.85,317.29,62.68,261.41,201.6233,80.8,59.73
6/17/21,410.299988,148.520004,14.77,60.080002,33.58,22.23,131.79,312.61,136.56,137.32,38.16,4.66,10.94,68.86,89.05,47.99,107.07,103.83,156.69,103.1125,81.43,29.53,121.7435,32.38,303.12,85.63,139.1969,22.79,295.0033,195.14,95.25,348.5,131.52,11.705,321.88,59.41,265.14,205.5333,80.55,58.78
6/18/21,399.51001,145.419998,14.52,58.759998,32.08,22.29,130.46,318.57,134.65,131.23,36.74,4.56,10.68,67.61,91.3,48.03,103.03,100.06,154.2,104.5725,79.31,29,120.111,31.28,302.61,84.35,136.826,22.41,292.9533,191.6,93.02,352.34,130.99,11.395,318.44,59.48,265.86,207.77,78.51,57.83
6/21/21,406.75,146.559998,14.78,59.299999,33.09,22.45,132.3,325.09,137.77,133.05,37.7,4.61,10.79,68.45,92.41,53.82,106.05,103.82,155.68,105.7575,84.99,29.43,121.8125,31.61,307.6,90.4,140.2008,22.64,298,195.21,95.86,356.7,132.77,11.49,321.12,61.66,264.8,206.9433,80.58,57.78
6/22/21,411.890015,146.779999,14.91,59.240002,33.91,22.11,133.98,327.19,138.69,133.44,37.77,4.63,10.76,68.96,94,55.03,106.4,104.31,154.89,106.8775,84.95,29.59,122.3305,32.29,312.71,88.62,139.9235,22.87,300.6533,195.14,95.68,361.56,133.79,11.305,321.03,62.3,268.46,207.9033,82.22,59.16
6/23/21,405.600006,144.850006,15.42,60.119999,35.04,22.2,133.7,321.7,138.15,135.5,37.94,4.6,10.75,69.65,96.04,56.28,106.27,103.22,151.95,107.93,85.7,29.58,122.127,32.94,311.67,88.29,138.2505,22.83,301.8067,192.36,95.97,365.12,130.47,11.35,317.22,63.01,268.86,218.8567,83.47,58.6
6/24/21,402.690002,145.669998,15.26,60.040001,36.35,22.35,133.41,311.81,138.72,138.26,38.59,4.66,10.84,71.32,97,58.75,107.14,104.73,150.03,106.25,86.09,30.5,122.5,33.1,311.84,88.5,139.044,22.98,301.5233,193.26,97.88,367.35,132.22,11.265,315.73,63.66,273.8,226.6067,83.46,58.79
6/25/21,405.440002,146.410004,15.19,60.299999,35.8,22.22,133.11,311.54,138.85,136.19,43.3,4.46,10.8,71.55,98.05,59.32,107.3,102.43,152.21,107.59,87.65,29.93,122.5085,33.99,313.63,89.32,140.3824,23.05,302.7833,194.75,96.69,368.8,133.86,11.22,319.1,64.42,268.97,223.9567,84.02,59.94
6/28/21,402,147.039993,14.96,58.639999,36.09,21.39,134.78,312.44,139.33,140.99,40.49,4.41,10.78,71.51,99.1,55.27,103.99,100.54,152.69,106.79,82.97,30.04,122.536,32.66,314.28,86.18,138.9006,23.66,304.1367,196.5,95.11,373.5,134.42,11.34,322.84,64.45,274.03,229.5733,82.96,59.01
6/29/21,398.390015,146.940002,15.01,58.830002,37.53,21.08,136.33,313.27,139.19,141.92,40.27,4.42,10.63,69.68,99.97,56.08,103.76,100.88,152.41,106.7,82.31,30.06,122.2725,32.58,318.24,86.19,139.1491,23.81,306.9067,196.03,94.63,373.95,135.91,11.205,322.01,65.02,276.18,226.92,83.41,57.96
6/30/21,402.130005,148.169998,14.86,59.169998,36.84,21.21,136.96,312.11,139.3,142.4,40.73,4.36,10.59,70.75,95.92,57.69,104.74,103.75,150.46,106.75,83.44,31.13,122.0895,33.65,318.89,87.32,140.1434,23.46,306.5467,198.63,95.93,363.47,136.96,11.238,318.7,64.32,275.79,226.5667,83.1,57.89
7/1/21,397.160004,148.199997,14.91,59.110001,36.96,21.51,137.27,312.91,140.21,137.95,41.61,4.31,10.68,71.01,96.11,59.51,106.21,102.9,149.84,106.71,85.99,30.28,122.4445,33.52,321.54,88.89,140.3824,23.54,309.1533,199.09,96.65,373.59,134.33,11.12,320.04,63.18,277.11,225.9733,83.73,58.36
7/2/21,393.390015,148.910004,14.93,58.959999,37.92,21.48,139.96,317.02,140.04,138.16,40.33,4.3,10.6,70.41,97.88,57.17,106.07,102.41,150.27,107.8975,85.77,30.39,125.2575,33.4,322.7,88.17,133.8623,23.49,312.72,199.89,96.52,383.86,135.3,11.32,322.84,64.19,279.16,226.3,84.92,57.76
7/6/21,388.549988,149.130005,14.5,57.459999,36.47,21.01,142.02,326.71,138.56,136.78,39.19,4.09,10.52,68.21,99.23,55.75,103.99,98.45,152.32,110.1625,83.72,30.19,126.19,32.29,319.26,85.18,132.6769,23.65,316.0133,196.89,92.55,388.08,133.81,11.123,326.2,62.44,279.29,219.86,85.14,56.47
7/7/21,384.089996,149.789993,14.23,56.59,36.23,20.31,144.57,334.53,140.02,134.87,39.5,4.05,10.42,67.93,98.83,52.1,102.93,95.55,153.89,111.88,81.09,31.05,126.474,31.38,323.48,83.34,133.6711,23.57,318.23,199.86,95.69,387.22,134.7,11.1,330.8,63.99,279.86,214.8833,84.87,56.3
7/8/21,384.859985,149.860001,14.06,56.060001,35.36,20.35,143.24,325.04,137.52,132.53,38.72,3.99,10.33,66.73,98.11,51.76,102.6,94.56,154.58,111.7425,79.89,30.1,125.044,30.89,318.54,82.6,134.5507,23.16,317.29,198.27,93.7,382.49,133.31,11.26,328.91,62.89,278.86,217.6033,84.89,55.72
7/9/21,392.5,149.479996,14.48,58.759998,37.44,20.89,145.11,324.77,138.27,134.9,39.4,4.02,10.59,68.45,99.22,54.44,104.07,96.86,155.76,110.1825,82.59,30.56,125.5185,32.34,322.09,84.01,135.2964,23.22,316.9267,201,97.17,383.59,136.15,11.75,329.33,65.18,280.75,218.9833,86.43,56.34
7/12/21,403.579987,149.509995,14.61,58.970001,37.29,20.84,144.5,322.14,138.12,136.8,39.94,4.13,10.64,69.44,96.16,53.67,104.28,98.35,157.68,111.4425,83.3,30.65,126.9755,32.29,321.74,84.6,134.7227,23.49,319.6833,199.98,97.76,376.13,135.72,11.98,330.6,65.07,278.56,228.5667,87.53,55.9
7/13/21,403.200012,152.960007,14.42,58.73,35.62,20.02,145.64,319.13,134.04,136.29,38.05,4.19,10.37,68.37,95.84,52.88,103.93,96.77,155.49,111.5975,82.73,30.52,127.3415,31.49,317.05,83.91,134.1109,23.21,318.75,199.6,95.3,372.02,130.67,11.97,329.15,64.39,278.09,222.8467,86.97,55.63
7/14/21,407.549988,154.539993,14.25,58,35.14,20.62,149.15,312.3,135.87,135.65,37.84,4.29,10.32,68.17,96.01,48,101.97,94.52,157.36,110.1225,79.66,30.46,128.237,31,319.22,80.39,133.6711,22.64,318.36,202.83,95.08,370,130.95,12.04,331.78,63.8,279.08,217.7933,88.2,55.33
7/15/21,410.769989,155.25,14.01,56.950001,34.54,20.46,148.48,310.19,137.32,133.2,37.82,4.12,10.37,68.45,95.4,45.85,101.3,94.47,157.09,110.355,76.19,30.34,127.005,29.72,322.71,78.38,134.2734,22.19,317.8867,202.59,95.42,369.93,129.89,11.816,332.32,63.96,277.68,216.8667,88.6,51.47
7/16/21,414.630005,155.820007,13.61,55.459999,32.95,19.79,146.39,317.98,138.5,128.18,36.74,4.13,10.41,66.9,95.31,41.35,98.62,89.9,157.32,112.1725,73.91,30.07,126.97,28.32,321.54,76.37,132.7916,22.1,316.7033,199.37,92.04,372.85,127.79,11.93,334.11,61.95,276.56,214.74,89.68,50.56
7/19/21,405.399994,155.800003,13.28,54.18,31.62,18.97,142.45,314.62,135.91,128.62,35.74,3.95,10.16,65.08,95.65,38.81,95.96,87.77,156.32,108.7625,70.34,29.7,124.578,27.67,318.87,73.65,131.8547,21.94,310.73,197.56,90.04,367.4,128.1,11.78,334.53,60.87,274.48,215.4067,84.43,49.03
7/20/21,414.980011,155.820007,13.91,56.150002,34.95,20.56,146.15,323.59,141.35,131.97,36.74,4.04,10.29,66.29,97.6,40.29,96.53,91.3,157,111.925,71.5,30.16,126.2095,28.51,325.35,74.24,133.8145,22.16,318.35,200.82,91.52,378.59,134.88,11.79,335.3,62.04,277.89,220.1667,88.02,48.68
7/21/21,409.299988,155.240005,14.19,57.049999,37.09,21.4,145.4,322.85,140.47,138,38.36,4.06,10.44,67.89,97.41,43.05,99.82,93.99,154.68,111.745,74.19,30.373,127.549,29.47,326.36,76.3,135.086,22.86,314.98,200.77,92.9,383.02,135.25,11.9,331.96,63.55,278.22,218.43,87.99,49.59
7/22/21,409.279999,155.190002,13.91,55.639999,37.23,21.16,146.8,323.54,135.97,137.18,37.84,4,10.31,66.93,98.8,42.34,98.82,92.52,153.98,112.7225,73.7,30.49,128.4215,29.02,326.66,74.99,134.522,22.87,324.63,199.07,93.85,385.54,133.81,11.87,334.1,63.07,281.6,216.42,87.35,49.61
7/23/21,417.470001,157.179993,13.82,54.939999,37.06,21.2,148.56,328.52,139.18,138.43,38.5,3.98,10.39,66.71,100.35,40.24,98.86,90.31,154.86,115.18,72.51,30.72,133.015,29.14,332.84,74.37,135.1243,22.56,325.4867,200.49,94.33,395.9,134.22,11.9,337.04,63.08,285.07,214.46,87.76,49.02
7/26/21,415.890015,157.070007,14.03,55.77,38.96,22.08,148.99,325,138.05,138.48,38.86,4.09,10.48,67.77,99.59,41.87,100.95,93.25,153.78,113.145,74.17,30.81,134.035,30,331.18,75.85,136.4914,22.38,322.0333,201.67,97.76,391.31,139,11.52,338.19,64.7,283.89,219.2067,87.6,49.61
7/27/21,405.899994,157.940002,13.79,55,38.27,21.46,146.77,321.96,136.7,134.9,39.02,4.07,10.45,67.98,98.42,38.76,100.61,92.51,155.38,112.145,72.73,30.69,131.9,29.24,327.26,74.06,136.4723,22.22,325.0267,200.47,98.38,388.56,130.91,11.03,340.79,64.99,281.16,214.9267,88.27,49.2
7/28/21,399,156.490005,13.86,55.490002,38.23,21.63,144.98,323.8,135.59,137.21,38.78,4.4,10.51,68.1,98.59,40.28,101.18,92.37,154.16,114.98,73.3,30.77,136.094,28.7,325.52,77.49,135.5354,22.83,324.1667,198.28,99.4,395.24,128.72,10.92,340.32,65.18,283.69,215.66,87.39,49.19
7/29/21,405.269989,156.809998,14.39,57.279999,39.37,21.17,145.64,324.81,135.5,137.5,39.77,4.17,10.48,68.81,98.12,40.17,102.57,89.86,150.49,114.0125,73.71,30.78,135.7775,28.94,327.43,77.66,135.6883,22.77,327.1633,198.17,103.45,400.02,130.2,11.26,338.44,67.71,285.53,225.7833,87.73,48.1
7/30/21,399.149994,156.949997,13.95,56.84,40.15,20.38,145.86,327.14,136.6,139.93,39.67,4,10.37,67.62,98.4,39.36,101.81,87.36,154.16,128.8775,72.86,30.76,134.7265,29.17,328.19,76.44,134.761,22.71,330.4867,197.94,104.02,400,131.07,10.95,340.99,65.64,287.99,229.0667,86.86,49.38
8/2/21,392.820007,156.320007,13.91,57.029999,39.4,20.06,145.52,328.36,135.87,142.01,39.39,4.26,10.37,67.73,98.52,37.93,101.63,86.5,154.74,127.8375,71.62,30.98,134.8545,29.1,327.22,73.78,135.2008,22.73,330.85,197.52,102.08,399.94,130.59,11,342.36,64.62,287.61,236.5567,86.27,49.15
8/3/21,392.23999,156.669998,14.02,57.880001,40.38,19.95,147.36,326.52,137.81,142.16,39.55,4.2,10.41,68.88,97.57,37.91,102.6,86.78,155.15,130.305,73.68,30.83,135.63,29.46,331.94,74.98,137.7342,23.17,333.2033,201.03,106.67,400.04,134.25,11.021,346.02,65.45,289.2,236.58,87.11,48.66
8/4/21,385.890015,154.050003,13.32,52.720001,38.75,19.45,146.95,331.2,135.47,142.76,38.7,3.94,10.49,68.52,100,31.51,100.3,84.99,155.93,128.6325,70.74,30.79,135.1255,27.1,330.31,71.87,136.4818,23.12,330.2933,197.53,104.9,442.86,133.23,11.98,349.07,64.66,291.49,236.9733,85.1,48.59
8/5/21,391.26001,154.309998,13.71,54.439999,38.75,20.91,147.06,348.86,137.3,142.27,39.6,3.88,10.59,69.69,98.74,33.41,101.23,90.5,155.96,130.9825,70.74,30.89,136.2515,28.51,333.11,73.2,136.4914,22.95,339.7,197.8,101.51,457.27,132.85,12.38,346.93,65.04,293.2,238.21,86.58,50.1
8/6/21,393.309998,154.330002,13.8,55.049999,40.71,21.02,146.14,345.88,137.54,142.65,40.5,3.92,10.59,71.07,102.5,32.79,101.95,90.5,157.08,129.16,70.93,30.91,135.7385,29.11,329.84,73.14,137.7533,22.92,343.34,198.13,104.31,466.45,131.47,12.15,347.01,65.41,292.43,233.0333,85.18,50.33
8/9/21,388.209991,154.350006,13.75,53.950001,40.53,20.56,146.09,346.65,136.36,142,40.32,3.97,10.6,71.52,106.4,31.62,100.25,90.84,157.67,129.395,69.38,30.87,136.913,29.01,328.76,71.64,135.0382,23.28,344,197.43,107.78,468.56,128.74,12.085,346.59,65.23,291.4,237.92,85.56,49.76
8/10/21,394.109985,154.429993,13.82,54.259998,43.87,20.94,145.6,332.7,136.48,138.06,41.31,3.93,10.41,72.98,105.73,32.54,102.08,90.57,154.37,124.985,68.73,30.82,136.807,30.29,331.48,72.61,135.1625,23.25,331.8733,199.25,118.1,458.34,131.89,12.255,341.3,66.53,288.25,236.6633,85.04,50.24
8/11/21,400.209991,155.039993,13.93,54.27,44.66,21.23,145.86,319.88,137.17,134.82,42.22,3.9,10.44,74.3,105.4,32.19,102.85,92.95,156.46,122.565,69.46,30.92,136.279,30.38,337,72.78,135.8795,23.11,331.8833,201.57,122.72,463.68,135.3,12.04,346.49,66.54,288.95,235.94,83.95,50.68
8/12/21,412.980011,155.070007,13.9,54.619999,45.15,20.43,148.89,322.17,137.1,129.22,41.74,3.82,10.43,74.13,107.23,31.9,102.64,93.76,157.52,123.2125,69.79,31,137.194,30,334.02,71.99,136.7782,22.82,333.3333,201.43,125.24,472.55,134.98,11.44,350.22,66.01,292.19,240.75,83.74,50.47
8/13/21,410.01001,156.520004,13.59,53.650002,45.25,19.84,149.1,321.65,138.01,129.9,41.71,3.9,10.5,73.11,106.38,30.22,101.96,91.02,159.1,122.8525,68,31.02,137.7275,28.89,331.32,69.94,136.8834,22.6,334.3467,200.58,126.17,463.73,132.45,11.365,353.81,67.21,293.12,239.0567,85.11,50.26
8/16/21,406.399994,158.050003,13.46,52.950001,43.42,19.76,151.12,323.93,139.97,131.69,41.82,3.78,10.53,72.1,106.42,28.81,100.92,87.4,161.4,126.545,65.92,31.07,138.3095,28,335.05,67.46,137.2753,22.42,339.4133,202.32,124.28,473.44,133.35,11.125,352.45,64.84,294.42,228.7233,85.26,49.8
8/17/21,407.529999,157.899994,12.99,50.470001,41.61,19.34,150.19,328.56,140.09,128.8,41.08,3.73,10.48,71.62,105.61,28.88,100.73,84.11,161.62,127.56,65.97,30.88,136.6615,26.76,320.75,66.4,136.1568,22.18,345,199.55,119.57,462.53,128.89,10.95,359.7,63.13,291.62,221.9033,85.59,48.95
8/18/21,398.200012,156.279999,13,50.84,41.49,19.14,146.36,330.8,139.96,127.37,40.54,3.69,10.46,71.12,105.43,27.89,96.7,85.01,159.65,127.385,65.36,30.47,135.449,26.67,321.55,64.74,133.3365,22.32,346.46,196.51,120.77,459.23,126.48,10.23,353.65,62.52,290.63,229.6633,84.3,47.94
8/19/21,396.75,158.910004,12.67,49.080002,36.92,18.73,146.7,333.35,140.22,129.2,40.54,3.7,10.43,69.84,105.22,25.97,94.29,82.47,162.9,126.3875,64.26,30.47,135.68,27.42,322.9,63.59,131.9503,22.32,351.88,195.36,117.43,457.08,123.5,9.91,359.86,60.87,315.99,224.49,84.08,47.25
8/20/21,401,158.350006,12.57,48.799999,37.71,18.5,148.19,348.11,138.58,127.2,41.36,3.69,10.58,70.25,106.2,26.98,94.3,85.64,162.77,129.7475,64.47,30.75,137.4295,28.27,329.24,64.32,132.9924,22.68,347.94,194.16,116.42,469.42,124.58,9.67,362.16,60.79,316.88,226.7533,84.22,48.51
8/23/21,400,157.850006,12.73,48.18,41.11,19.11,149.71,351.81,139.09,131.49,41.86,3.67,10.52,70.89,108.28,29.51,96.73,89.28,162.09,128.18,67.64,31.08,140.0415,28.32,327.74,66.75,133.4799,22.97,348.6733,194.68,119.83,476.82,125.1,9.6,358.09,62.7,320.92,235.4333,84.18,49.05
8/24/21,397.579987,155.889999,13.08,49.57,42.13,19.83,149.62,357.62,140.4,131.44,42.17,3.9,10.55,72.04,109.29,31.22,97.84,93.86,161.58,128.825,68.45,31.23,141.2615,29.02,324.9,68.19,133.6902,23.11,348.8967,194.75,123.25,485.58,127.17,9.88,352.64,63.06,324.95,236.1633,84.48,50.02
8/25/21,396.01001,155.199997,13.17,49.700001,42.06,20.15,148.36,358.01,141.14,132.82,42.46,3.93,10.65,73.18,109.75,32.63,98.51,97.7,158.63,129.39,68.73,31.42,142.079,27.48,323.88,69.34,133.7094,23.19,347.9867,194.34,119.96,484.13,126.36,10.275,349.58,62.43,325.01,237.0667,84.89,50.21
8/26/21,391.100006,154.630005,12.9,48.619999,41.42,19.9,147.54,358.51,140.04,132.49,42.16,3.8,10.53,72.44,109.31,31.71,97.22,99.99,158.86,129.265,67.43,31.21,141.4405,26.35,321.48,67.4,132.6769,22.92,347.4167,195.32,118.06,481.15,123.17,10.318,350.48,61.2,326.51,233.72,84.67,51.34
8/27/21,399.950012,154.940002,13.31,49.799999,44.13,20.22,148.6,358.53,141.49,136.55,43.71,3.94,10.66,72.99,110.75,34.24,98.64,104.24,160.11,130.1775,69.63,31.69,144.004,26.51,323.38,69.85,133.2792,23.12,345.5067,195.05,119.85,484.7,123.07,10.23,352.83,63,331.81,237.3067,85.64,52
8/30/21,401,156,13.05,49.169998,44.05,19.51,153.12,360.96,143.08,136.05,43.12,3.95,10.52,71.67,111.45,33.77,98.39,102.12,162.42,130.385,67.39,31.636,144.5905,26.74,327.1,69.08,132.8585,23.35,352.97,196.17,121.04,488.85,123.55,10.24,358.64,63.04,334.28,243.6367,85.76,51.93
8/31/21,406.160004,156.389999,13.03,49.009998,44.37,19.94,151.83,363.96,143.99,135.13,42.98,3.89,10.51,71.91,112.35,34.17,96.77,101.63,163.91,132.355,67.52,31.63,144.6975,26.73,326.18,68.75,134.1683,23.33,351.1867,194.74,117.56,488.9,119.76,10.41,358.97,62.59,332.24,245.24,87.53,52.11
9/1/21,407.720001,157.910004,13.11,49.110001,45.6,19.64,152.51,363.27,144.55,133.46,43.23,3.91,10.57,71.31,113.22,33.71,95.71,101.89,166.6,136.23,66.36,31.63,145.2155,26.45,323.64,68.81,133.174,23.51,354.2367,193.44,116.26,492,119.05,10.47,366.38,61.73,333.63,244.6967,88.18,52.35
9/2/21,405,156.949997,13.01,48.950001,46.91,19.76,153.65,369.83,147.71,134.45,43.58,3.75,10.48,71.5,114.07,33.96,97.71,103.5,168,134.9275,68.36,31.82,143.287,25.68,327.74,71.27,133.8528,23.79,357.1767,194.89,115.28,500.8,119.11,10.37,366.71,62.4,337.74,244.13,87.75,52.59
9/3/21,398.5,157.089996,12.89,48.82,47.21,19.37,154.3,372.69,148.13,135.83,43.54,3.75,10.52,71.17,115.96,33.67,97.49,103.56,167.6,135.6075,67.99,31.81,143.7395,25.11,330.34,69.91,133.4417,23.6,357.2567,194.39,114.05,496.26,120.74,10.35,366.48,62.64,336.64,244.5233,86.75,52
9/7/21,393.549988,154.529999,12.95,48.720001,46.77,19.53,156.69,376.2,143.15,136.49,42.39,3.91,10.4,70.82,116.11,33.58,97.06,107.08,166.4,137.915,67.67,31.593,144.2805,24.89,328.95,70.11,131.9885,23.41,359.3867,185.58,114.76,483.3,116.54,10.03,365.16,62.37,336.32,250.9733,85.09,50.91
9/8/21,400.649994,156.720001,13.03,48.970001,45.73,19.13,155.11,374.79,144.85,133.56,41.83,3.63,10.32,70.04,113.21,32.64,96.39,105.89,166.14,137.6375,67.18,31.355,143.691,24.3,331.58,68.68,132.5717,22.96,360.8533,187.89,112.18,478.18,115.3,10.38,368.58,60.01,336.59,251.29,86,50.55
9/9/21,394.140015,155.729996,12.76,48.419998,47.51,20.2,154.07,365.84,143.28,135,41.63,3.48,10.31,70.46,112.35,33.58,96,106.59,157.88,138.165,67.35,31.3,143.541,24.6,331.77,68.58,131.6826,22.93,356.67,185.75,112.57,480.1,117.52,10.24,359.65,60.19,333.55,251.62,86.11,50.08
9/10/21,390.01001,155.460007,12.68,49.490002,49.5,18.95,148.97,361.2,144.56,136.84,40.81,3.63,10.29,69.57,109.85,33.06,96.07,104.19,155.37,137.345,67.14,31.069,140.876,23.86,331.95,67.77,130.9943,22.57,341.1567,184.55,112.25,475.63,119.89,10.2,352.82,61.87,332.49,245.4233,86.68,51.91
9/13/21,395.700012,155.759995,12.99,50.82,49.22,19.31,149.55,352,142.27,139.44,41.6,3.56,10.31,70.52,109.75,35.38,97.97,104.34,154.71,135.1075,70.09,31.25,142.3325,24.36,335.45,71.39,132.0746,23.02,342.6067,185.23,109.2,465.6,121.73,10.22,352.66,61.48,331.59,247.6667,88.22,53.98
9/14/21,386.029999,155.149994,12.86,50.740002,48,19.21,148.12,353.53,139.56,140.14,41.12,3.67,10.13,68.78,106.96,33.83,96.2,103.07,154.21,135.5575,69.52,30.991,142.5445,23.84,333.12,68.91,130.2294,22.88,346.3367,182.42,106.2,468.02,119.65,10.33,356.57,60.77,332.59,248.1633,87.54,54.02
9/15/21,385.350006,156.020004,13.22,51.82,51.68,19.38,149.03,355.18,141.21,141.23,41.27,3.51,10.22,70.45,107.61,36.73,98.24,107.33,156.02,137.9175,75.31,31.502,144.4295,23.83,333.37,72.65,131.1664,22.56,348.5067,184.19,109.63,475,122.22,10.32,355.46,62.34,336.09,251.9433,86.88,55.08
9/16/21,383.25,155.559998,13.4,51.52,49.41,19.89,148.79,357.87,141.2,144.09,40.52,3.45,10.23,70,109.17,38.29,97.32,108.57,156.41,141.2825,73.97,31.45,143.61,24.2,336.39,72.16,130.4302,22.41,344.67,182.66,109.82,482,122.04,10.28,355.43,59.14,335.38,252.33,87.81,55
9/17/21,391.429993,154.130005,13.55,51.330002,48.83,19.73,146.06,355,138.44,140.8,40.4,3.35,10.2,69.96,109.16,37.87,96.76,106.07,156.8,140.785,74.25,31.53,140.8,24.35,335.67,71.34,129.283,22.52,345.7567,181.49,104.89,482.37,119.69,10.1,352.7,58.51,325.54,253.1633,85.83,55.09
